

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 18:49:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  5012 ;;		On entry : 0/0
  5013 ;;		On exit  : 0/0
  5014 ;;		Unchanged: 0/0
  5015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5016 ;;      Params:         0       0       0       0       0       0       0
  5017 ;;      Locals:         0       0       0       0       0       0       0
  5018 ;;      Temps:          0       0       0       0       0       0       0
  5019 ;;      Totals:         0       0       0       0       0       0       0
  5020 ;;Total ram usage:        0 bytes
  5021 ;; Hardware stack levels used:    1
  5022 ;; This function calls:
  5023 ;;		Nothing
  5024 ;; This function is called by:
  5025 ;;		_checkNextPosition
  5026 ;; This function uses a non-reentrant model
  5027 ;;
  5028                           
  5029                           	psect	text24
  5030  0009C0                     __ptext24:
  5031                           	opt stack 0
  5032  0009C0                     _getNextPosition:
  5033                           	opt stack 24
  5034                           
  5035                           ;main.c: 162: switch(_ball.bDirection)
  5036                           
  5037                           ;incstack = 0
  5038  0009C0  D02E               	goto	i2l1921
  5039  0009C2                     i2l1907:
  5040                           
  5041                           ;main.c: 165: _nextPos[0] = _ball.bPos[0] + 1;
  5042  0009C2  0100               	movlb	0	; () banked
  5043  0009C4  29FB               	incf	__ball& (0+255),w,b
  5044  0009C6  0100               	movlb	0	; () banked
  5045  0009C8  6FFE               	movwf	__nextPos& (0+255),b
  5046                           
  5047                           ;main.c: 166: _nextPos[1] = _ball.bPos[1] + 1;
  5048  0009CA  0100               	movlb	0	; () banked
  5049  0009CC  29FC               	incf	(__ball+1)& (0+255),w,b
  5050  0009CE  0100               	movlb	0	; () banked
  5051  0009D0  6FFF               	movwf	(__nextPos+1)& (0+255),b
  5052                           
  5053                           ;main.c: 167: break;
  5054  0009D2  0012               	return	
  5055  0009D4                     i2l1909:
  5056                           
  5057                           ; BSR set to: 0
  5058                           ;main.c: 169: _nextPos[0] = _ball.bPos[0] + 1;
  5059  0009D4  0100               	movlb	0	; () banked
  5060  0009D6  29FB               	incf	__ball& (0+255),w,b
  5061  0009D8  0100               	movlb	0	; () banked
  5062  0009DA  6FFE               	movwf	__nextPos& (0+255),b
  5063                           
  5064                           ;main.c: 170: break;
  5065  0009DC  0012               	return	
  5066  0009DE                     i2l1911:
  5067                           
  5068                           ; BSR set to: 0
  5069                           ;main.c: 172: _nextPos[0] = _ball.bPos[0] + 1;
  5070  0009DE  0100               	movlb	0	; () banked
  5071  0009E0  29FB               	incf	__ball& (0+255),w,b
  5072  0009E2  0100               	movlb	0	; () banked
  5073  0009E4  6FFE               	movwf	__nextPos& (0+255),b
  5074                           
  5075                           ;main.c: 173: _nextPos[1] = _ball.bPos[1] - 1;
  5076  0009E6  0100               	movlb	0	; () banked
  5077  0009E8  05FC               	decf	(__ball+1)& (0+255),w,b
  5078  0009EA  0100               	movlb	0	; () banked
  5079  0009EC  6FFF               	movwf	(__nextPos+1)& (0+255),b
  5080                           
  5081                           ;main.c: 174: break;
  5082  0009EE  0012               	return	
  5083  0009F0                     i2l1913:
  5084                           
  5085                           ; BSR set to: 0
  5086                           ;main.c: 176: _nextPos[0] = _ball.bPos[0] - 1;
  5087  0009F0  0100               	movlb	0	; () banked
  5088  0009F2  05FB               	decf	__ball& (0+255),w,b
  5089  0009F4  0100               	movlb	0	; () banked
  5090  0009F6  6FFE               	movwf	__nextPos& (0+255),b
  5091                           
  5092                           ;main.c: 177: _nextPos[1] = _ball.bPos[1] - 1;
  5093  0009F8  0100               	movlb	0	; () banked
  5094  0009FA  05FC               	decf	(__ball+1)& (0+255),w,b
  5095  0009FC  0100               	movlb	0	; () banked
  5096  0009FE  6FFF               	movwf	(__nextPos+1)& (0+255),b
  5097                           
  5098                           ;main.c: 178: break;
  5099  000A00  0012               	return	
  5100  000A02                     i2l1915:
  5101                           
  5102                           ; BSR set to: 0
  5103                           ;main.c: 180: _nextPos[0] = _ball.bPos[0] - 1;
  5104  000A02  0100               	movlb	0	; () banked
  5105  000A04  05FB               	decf	__ball& (0+255),w,b
  5106  000A06  0100               	movlb	0	; () banked
  5107  000A08  6FFE               	movwf	__nextPos& (0+255),b
  5108                           
  5109                           ;main.c: 181: break;
  5110  000A0A  0012               	return	
  5111  000A0C                     i2l1917:
  5112                           
  5113                           ; BSR set to: 0
  5114                           ;main.c: 183: _nextPos[0] = _ball.bPos[0] - 1;
  5115  000A0C  0100               	movlb	0	; () banked
  5116  000A0E  05FB               	decf	__ball& (0+255),w,b
  5117  000A10  0100               	movlb	0	; () banked
  5118  000A12  6FFE               	movwf	__nextPos& (0+255),b
  5119                           
  5120                           ;main.c: 184: _nextPos[1] = _ball.bPos[1] + 1;
  5121  000A14  0100               	movlb	0	; () banked
  5122  000A16  29FC               	incf	(__ball+1)& (0+255),w,b
  5123  000A18  0100               	movlb	0	; () banked
  5124  000A1A  6FFF               	movwf	(__nextPos+1)& (0+255),b
  5125                           
  5126                           ; BSR set to: 0
  5127                           ;main.c: 186: }
  5128                           
  5129                           ;main.c: 185: break;
  5130  000A1C  0012               	return	
  5131  000A1E                     i2l1921:
  5132  000A1E  0100               	movlb	0	; () banked
  5133  000A20  51FD               	movf	(__ball+2)& (0+255),w,b
  5134                           
  5135                           ; Switch size 1, requested type "space"
  5136                           ; Number of cases is 6, Range of values is 1 to 6
  5137                           ; switch strategies available:
  5138                           ; Name         Instructions Cycles
  5139                           ; simple_byte           19    10 (average)
  5140                           ;	Chosen strategy is simple_byte
  5141  000A22  0A01               	xorlw	1	; case 1
  5142  000A24  B4D8               	btfsc	status,2,c
  5143  000A26  D7CD               	goto	i2l1907
  5144  000A28  0A03               	xorlw	3	; case 2
  5145  000A2A  B4D8               	btfsc	status,2,c
  5146  000A2C  D7D3               	goto	i2l1909
  5147  000A2E  0A01               	xorlw	1	; case 3
  5148  000A30  B4D8               	btfsc	status,2,c
  5149  000A32  D7D5               	goto	i2l1911
  5150  000A34  0A07               	xorlw	7	; case 4
  5151  000A36  B4D8               	btfsc	status,2,c
  5152  000A38  D7DB               	goto	i2l1913
  5153  000A3A  0A01               	xorlw	1	; case 5
  5154  000A3C  B4D8               	btfsc	status,2,c
  5155  000A3E  D7E1               	goto	i2l1915
  5156  000A40  0A03               	xorlw	3	; case 6
  5157  000A42  A4D8               	btfss	status,2,c
  5158  000A44  0012               	return	
  5159  000A46  D7E2               	goto	i2l1917
  5160  000A48                     __end_of_getNextPosition:
  5161                           	opt stack 0
  5162                           pclatu	equ	0xFFB
  5163                           pclath	equ	0xFFA
  5164                           tblptru	equ	0xFF8
  5165                           tblptrh	equ	0xFF7
  5166                           tblptrl	equ	0xFF6
  5167                           tablat	equ	0xFF5
  5168                           prodh	equ	0xFF4
  5169                           prodl	equ	0xFF3
  5170                           intcon	equ	0xFF2
  5171                           postinc0	equ	0xFEE
  5172                           fsr0h	equ	0xFEA
  5173                           fsr0l	equ	0xFE9
  5174                           wreg	equ	0xFE8
  5175                           postdec1	equ	0xFE5
  5176                           plusw1	equ	0xFE3
  5177                           fsr1h	equ	0xFE2
  5178                           fsr1l	equ	0xFE1
  5179                           indf2	equ	0xFDF
  5180                           postinc2	equ	0xFDE
  5181                           plusw2	equ	0xFDB
  5182                           fsr2h	equ	0xFDA
  5183                           fsr2l	equ	0xFD9
  5184                           status	equ	0xFD8
  5185                           
  5186 ;; *************** function ___lwdiv *****************
  5187 ;; Defined at:
  5188 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwdiv.c"
  5189 ;; Parameters:    Size  Location     Type
  5190 ;;  dividend        2    0[COMRAM] unsigned int 
  5191 ;;  divisor         2    2[COMRAM] unsigned int 
  5192 ;; Auto vars:     Size  Location     Type
  5193 ;;  quotient        2    4[COMRAM] unsigned int 
  5194 ;;  counter         1    6[COMRAM] unsigned char 
  5195 ;; Return value:  Size  Location     Type
  5196 ;;                  2    0[COMRAM] unsigned int 
  5197 ;; Registers used:
  5198 ;;		wreg, status,2, status,0
  5199 ;; Tracked objects:
  5200 ;;		On entry : 0/0
  5201 ;;		On exit  : 0/0
  5202 ;;		Unchanged: 0/0
  5203 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5204 ;;      Params:         4       0       0       0       0       0       0
  5205 ;;      Locals:         3       0       0       0       0       0       0
  5206 ;;      Temps:          0       0       0       0       0       0       0
  5207 ;;      Totals:         7       0       0       0       0       0       0
  5208 ;;Total ram usage:        7 bytes
  5209 ;; Hardware stack levels used:    1
  5210 ;; This function calls:
  5211 ;;		Nothing
  5212 ;; This function is called by:
  5213 ;;		_ISR
  5214 ;; This function uses a non-reentrant model
  5215 ;;
  5216                           
  5217                           	psect	text25
  5218  000D62                     __ptext25:
  5219                           	opt stack 0
  5220  000D62                     ___lwdiv:
  5221                           	opt stack 25
  5222                           
  5223                           ; BSR set to: 0
  5224                           ;incstack = 0
  5225  000D62  0E00               	movlw	0
  5226  000D64  6E06               	movwf	___lwdiv@quotient+1,c
  5227  000D66  0E00               	movlw	0
  5228  000D68  6E05               	movwf	___lwdiv@quotient,c
  5229  000D6A  5003               	movf	___lwdiv@divisor,w,c
  5230  000D6C  1004               	iorwf	___lwdiv@divisor+1,w,c
  5231  000D6E  B4D8               	btfsc	status,2,c
  5232  000D70  D01C               	goto	i2l670
  5233  000D72  0E01               	movlw	1
  5234  000D74  6E07               	movwf	___lwdiv@counter,c
  5235  000D76  D004               	goto	i2l2171
  5236  000D78                     i2l2169:
  5237  000D78  90D8               	bcf	status,0,c
  5238  000D7A  3603               	rlcf	___lwdiv@divisor,f,c
  5239  000D7C  3604               	rlcf	___lwdiv@divisor+1,f,c
  5240  000D7E  2A07               	incf	___lwdiv@counter,f,c
  5241  000D80                     i2l2171:
  5242  000D80  AE04               	btfss	___lwdiv@divisor+1,7,c
  5243  000D82  D7FA               	goto	i2l2169
  5244  000D84                     i2l2173:
  5245  000D84  90D8               	bcf	status,0,c
  5246  000D86  3605               	rlcf	___lwdiv@quotient,f,c
  5247  000D88  3606               	rlcf	___lwdiv@quotient+1,f,c
  5248  000D8A  5003               	movf	___lwdiv@divisor,w,c
  5249  000D8C  5C01               	subwf	___lwdiv@dividend,w,c
  5250  000D8E  5004               	movf	___lwdiv@divisor+1,w,c
  5251  000D90  5802               	subwfb	___lwdiv@dividend+1,w,c
  5252  000D92  A0D8               	btfss	status,0,c
  5253  000D94  D005               	goto	i2l2181
  5254  000D96  5003               	movf	___lwdiv@divisor,w,c
  5255  000D98  5E01               	subwf	___lwdiv@dividend,f,c
  5256  000D9A  5004               	movf	___lwdiv@divisor+1,w,c
  5257  000D9C  5A02               	subwfb	___lwdiv@dividend+1,f,c
  5258  000D9E  8005               	bsf	___lwdiv@quotient,0,c
  5259  000DA0                     i2l2181:
  5260  000DA0  90D8               	bcf	status,0,c
  5261  000DA2  3204               	rrcf	___lwdiv@divisor+1,f,c
  5262  000DA4  3203               	rrcf	___lwdiv@divisor,f,c
  5263  000DA6  2E07               	decfsz	___lwdiv@counter,f,c
  5264  000DA8  D7ED               	goto	i2l2173
  5265  000DAA                     i2l670:
  5266  000DAA  C005  F001         	movff	___lwdiv@quotient,?___lwdiv
  5267  000DAE  C006  F002         	movff	___lwdiv@quotient+1,?___lwdiv+1
  5268  000DB2  0012               	return		;funcret
  5269  000DB4                     __end_of___lwdiv:
  5270                           	opt stack 0
  5271  0000                     pclatu	equ	0xFFB
  5272                           pclath	equ	0xFFA
  5273                           tblptru	equ	0xFF8
  5274                           tblptrh	equ	0xFF7
  5275                           tblptrl	equ	0xFF6
  5276                           tablat	equ	0xFF5
  5277                           prodh	equ	0xFF4
  5278                           prodl	equ	0xFF3
  5279                           intcon	equ	0xFF2
  5280                           postinc0	equ	0xFEE
  5281                           fsr0h	equ	0xFEA
  5282                           fsr0l	equ	0xFE9
  5283                           wreg	equ	0xFE8
  5284                           postdec1	equ	0xFE5
  5285                           plusw1	equ	0xFE3
  5286                           fsr1h	equ	0xFE2
  5287                           fsr1l	equ	0xFE1
  5288                           indf2	equ	0xFDF
  5289                           postinc2	equ	0xFDE
  5290                           plusw2	equ	0xFDB
  5291                           fsr2h	equ	0xFDA
  5292                           fsr2l	equ	0xFD9
  5293                           status	equ	0xFD8
  5294                           pclatu	equ	0xFFB
  5295                           pclath	equ	0xFFA
  5296                           tblptru	equ	0xFF8
  5297                           tblptrh	equ	0xFF7
  5298                           tblptrl	equ	0xFF6
  5299                           tablat	equ	0xFF5
  5300                           prodh	equ	0xFF4
  5301                           prodl	equ	0xFF3
  5302                           intcon	equ	0xFF2
  5303                           postinc0	equ	0xFEE
  5304                           fsr0h	equ	0xFEA
  5305                           fsr0l	equ	0xFE9
  5306                           wreg	equ	0xFE8
  5307                           postdec1	equ	0xFE5
  5308                           plusw1	equ	0xFE3
  5309                           fsr1h	equ	0xFE2
  5310                           fsr1l	equ	0xFE1
  5311                           indf2	equ	0xFDF
  5312                           postinc2	equ	0xFDE
  5313                           plusw2	equ	0xFDB
  5314                           fsr2h	equ	0xFDA
  5315                           fsr2l	equ	0xFD9
  5316                           status	equ	0xFD8
  5317                           
  5318                           	psect	rparam
  5319  0000                     pclatu	equ	0xFFB
  5320                           pclath	equ	0xFFA
  5321                           tblptru	equ	0xFF8
  5322                           tblptrh	equ	0xFF7
  5323                           tblptrl	equ	0xFF6
  5324                           tablat	equ	0xFF5
  5325                           prodh	equ	0xFF4
  5326                           prodl	equ	0xFF3
  5327                           intcon	equ	0xFF2
  5328                           postinc0	equ	0xFEE
  5329                           fsr0h	equ	0xFEA
  5330                           fsr0l	equ	0xFE9
  5331                           wreg	equ	0xFE8
  5332                           postdec1	equ	0xFE5
  5333                           plusw1	equ	0xFE3
  5334                           fsr1h	equ	0xFE2
  5335                           fsr1l	equ	0xFE1
  5336                           indf2	equ	0xFDF
  5337                           postinc2	equ	0xFDE
  5338                           plusw2	equ	0xFDB
  5339                           fsr2h	equ	0xFDA
  5340                           fsr2l	equ	0xFD9
  5341                           status	equ	0xFD8
  5342                           
  5343                           	psect	temp
  5344  000075                     btemp:
  5345                           	opt stack 0
  5346  000075                     	ds	1
  5347  0000                     int$flags	set	btemp
  5348                           pclatu	equ	0xFFB
  5349                           pclath	equ	0xFFA
  5350                           tblptru	equ	0xFF8
  5351                           tblptrh	equ	0xFF7
  5352                           tblptrl	equ	0xFF6
  5353                           tablat	equ	0xFF5
  5354                           prodh	equ	0xFF4
  5355                           prodl	equ	0xFF3
  5356                           intcon	equ	0xFF2
  5357                           postinc0	equ	0xFEE
  5358                           fsr0h	equ	0xFEA
  5359                           fsr0l	equ	0xFE9
  5360                           wreg	equ	0xFE8
  5361                           postdec1	equ	0xFE5
  5362                           plusw1	equ	0xFE3
  5363                           fsr1h	equ	0xFE2
  5364                           fsr1l	equ	0xFE1
  5365                           indf2	equ	0xFDF
  5366                           postinc2	equ	0xFDE
  5367                           plusw2	equ	0xFDB
  5368                           fsr2h	equ	0xFDA
  5369                           fsr2l	equ	0xFD9
  5370                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        274
    BSS         145
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          126     82     116
    BANK0           128     65     128
    BANK1           256    220     250
    BANK2           256    220     248
    BANK3           256      0     196
    BANK4           256      0      68
    BANK5           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR in COMRAM

    _writePong->_off
    _writePong->i2_on
    i2_startPong->i2_drawSymbol
    i2_drawSymbol->i2_on
    i2_drawSymbol->i2_turnAllOff
    i2_delaySeconds->i2___wmul

Critical Paths under _main in BANK0

    _refresh->_setColHigh
    _refresh->_setRowHigh
    _startPong->_drawSymbol
    _drawSymbol->_on
    _drawSymbol->_turnAllOff
    _delaySeconds->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    i2_startPong->i2_drawSymbol

Critical Paths under _main in BANK2

    _startPong->_drawSymbol

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2721
                         _initialize
                      _initializeLED
                     _initializePong
                            _refresh
 ---------------------------------------------------------------------------------
 (1) _refresh                                              5     5      0     268
                                              3 BANK0      5     5      0
                             _allOff
                         _setColHigh
                         _setRowHigh
 ---------------------------------------------------------------------------------
 (2) _setRowHigh                                           3     3      0      66
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _setColHigh                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _allOff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initializePong                                       0     0      0    2317
                          _startPong
 ---------------------------------------------------------------------------------
 (2) _startPong                                            0     0      0    2317
                       _delaySeconds
                         _drawSymbol
                         _turnAllOff
 ---------------------------------------------------------------------------------
 (3) _drawSymbol                                         281   280      1    1845
                                              4 BANK0     61    60      1
                                              0 BANK2    220   220      0
                                 _on
                         _turnAllOff
 ---------------------------------------------------------------------------------
 (3) _turnAllOff                                           4     4      0     136
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (4) _on                                                   4     3      1     474
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) _delaySeconds                                         5     3      2     336
                                              6 BANK0      5     3      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     247
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _initializeLED                                        4     4      0     136
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                 17    17      0    3189
                                             65 COMRAM    17    17      0
                            ___lwdiv
                  _checkNextPosition
                          _writePong
 ---------------------------------------------------------------------------------
 (6) _writePong                                            0     0      0     703
                                _off
                               i2_on
 ---------------------------------------------------------------------------------
 (7) _off                                                  4     3      1     303
                                              0 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (6) _checkNextPosition                                    0     0      0    2126
                    _getNextPosition
                        i2_startPong
 ---------------------------------------------------------------------------------
 (7) i2_startPong                                          0     0      0    2126
                     i2_delaySeconds
                       i2_drawSymbol
                       i2_turnAllOff
 ---------------------------------------------------------------------------------
 (8) i2_drawSymbol                                       281   280      1    1709
                                              4 COMRAM    61    60      1
                                              0 BANK1    220   220      0
                               i2_on
                       i2_turnAllOff
 ---------------------------------------------------------------------------------
 (8) i2_turnAllOff                                         4     4      0     136
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (7) i2_on                                                 4     3      1     400
                                              0 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (8) i2_delaySeconds                                       5     3      2     281
                                              6 COMRAM     5     3      2
                           i2___wmul
 ---------------------------------------------------------------------------------
 (9) i2___wmul                                             6     2      4     209
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (7) _getNextPosition                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     248
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize
   _initializeLED
   _initializePong
     _startPong
       _delaySeconds
         ___wmul
       _drawSymbol
         _on
         _turnAllOff
       _turnAllOff
   _refresh
     _allOff
     _setColHigh
     _setRowHigh

 _ISR (ROOT)
   ___lwdiv
   _checkNextPosition
     _getNextPosition
     i2_startPong
       i2_delaySeconds
         i2___wmul
       i2_drawSymbol
         i2_on
         i2_turnAllOff
       i2_turnAllOff
   _writePong
     _off
     i2_on

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      17        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      16        0.0%
BANK5              100      0       0      14        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0      44      13       26.6%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0      C4      11       76.6%
BITBANK2           100      0       0       8        0.0%
BANK2              100     DC      F8       9       96.9%
BITBANK1           100      0       0       6        0.0%
BANK1              100     DC      FA       7       97.7%
BITBANK0            80      0       0       4        0.0%
BANK0               80     41      80       5      100.0%
BITCOMRAM           7E      0       0       0        0.0%
COMRAM              7E     52      74       1       92.1%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     3EE      15        0.0%
DATA                 0      0     3EE       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Fri Apr 01 18:49:40 2016

           drawSymbol@symbolGo 0260                             _on 0D10            ___wmul@multiplicand 0082  
                  __CFG_BORV$3 000000                   __CFG_CP0$OFF 000000                   __CFG_CP1$OFF 000000  
                 __CFG_CP2$OFF 000000                   __CFG_CP3$OFF 000000            drawSymbol@symbolOne 02A4  
                          ?_on 0080            drawSymbol@symbolTwo 0244                            _GIE 007F97  
                 __CFG_CPB$OFF 000000                   __CFG_CPD$OFF 000000                            _ISR 0008  
                          _PSA 007EAB                            __p1 00F1                            __p2 00F6  
                          _off 0F1A                            prod 000FF3                            wreg 000FE8  
          __end_ofi2_startPong 0E00                           ??_on 0081                   __CFG_LVP$OFF 000000  
                         ?_ISR 0001                   __CFG_WDT$OFF 000000           drawSymbol@symbolPlay 0200  
                         l1701 01F4                           l1711 0240                           l2271 10AC  
                         l1705 01FE                           l1715 024A                           l1573 0D1E  
                         l1581 0B4C                           l1733 02AA                           l1725 0296  
                         l1661 00F6                           l1653 00AE                           l1741 02EC  
                         l1591 0B66                           l1719 0254                           l1671 0142  
                         l1647 009E                           l1745 0BB6                           l1577 0D28  
                         l1585 0B56                           l1729 02A0                           l1673 0148  
                         l1665 0100                           l1649 00A4                           l1587 0B5C  
                         l1691 01A8                           l1683 0194                           l1659 00F0  
                         l1749 0BCE                           l1597 0BA4                           l1677 0152  
                         l1951 0AF8                           l1687 019E                           l1871 0C38  
                         l1961 0B40                           l1945 0AE8                           l1697 01EA  
                         l1955 0B02                           l1891 0CDC                           l1971 0944  
                         l1949 0AF2                           l1981 0996                           l1973 094A  
                         l1967 093A                           l1985 099C                           l1977 0954  
                         ?_off 0001                           _ADIE 007CEE                           _ADIF 007CF6  
                         _T0CS 007EAD                           u1101 004C                           u1111 005E  
                         u1121 0070                           u1131 0082                           u1141 0094  
                         u1081 0028                           u1091 003A                           _LATA 000F89  
                         _LATC 000F8B                           _LATD 000F8C                           u1524 1012  
                         u1525 100C                           u1544 0C2A                           u1545 0C24  
                         u1554 0C54                           u1555 0C4E                           u1917 09AC  
                         u1927 0BBE                           _PEIE 007F96                           i2_on 0F56  
             ??_initializePong 00C1                           _main 10A0                    drawSymbol@i 02D5  
                         fsr0h 000FEA                           fsr1h 000FE2                           fsr0l 000FE9  
                         fsr2h 000FDA                           fsr1l 000FE1                           indf2 000FDF  
                         fsr2l 000FD9                           btemp 0075                           pclat 000FFA  
                         prodh 000FF4                           prodl 000FF3                           start 0016  
                __CFG_IESO$OFF 000000                  __CFG_MCLRE$ON 000000                   ___param_bank 000010  
         __end_of_delaySeconds 0C08                          ??_ISR 0042                          ??_off 0002  
                        ?i2_on 0001                     i2on@column 0004          drawSymbol@symbolThree 02BC  
                        ?_main 0001                          _ADRES 000FC3                          _T0PS0 007EA8  
                        _T0PS1 007EA9                          _T0PS2 007EAA                __end_of___lwdiv 0DB4  
                        i2l261 080E                          i2l670 0DAA                          _PLLEN 007CDE  
                        _TRISA 000F92                          _TRISC 000F94                          _TRISD 000F95  
                __CFG_PWRT$OFF 000000                  __CFG_WRT0$OFF 000000                  __CFG_WRT1$OFF 000000  
                __CFG_WRT2$OFF 000000                  __CFG_WRT3$OFF 000000           __end_ofi2_turnAllOff 0E92  
               __CFG_EBTR0$OFF 000000                 __CFG_FCMEN$OFF 000000                 __CFG_EBTR1$OFF 000000  
               __CFG_EBTR2$OFF 000000                 __CFG_EBTR3$OFF 000000                  __CFG_WRTB$OFF 000000  
                __CFG_WRTC$OFF 000000                          __ball 00FB                  __CFG_WRTD$OFF 000000  
               __CFG_EBTRB$OFF 000000                __end_of_refresh 09C0                          on@row 0080  
               __CFG_BOREN$OFF 000000                          tablat 000FF5               __end_ofi2___wmul 1046  
                        plusw1 000FE3                          plusw2 000FDB                          status 000FD8  
        __size_ofi2_drawSymbol 02E6                   __end_ofi2_on 0F92                __initialization 084A  
                 __end_of_main 10B2                         ??i2_on 0002                _getNextPosition 09C0  
                       ??_main 00C1                    i2_startPong 0DB4                  __activetblptr 000002  
                 i2_drawSymbol 031C                         _T08BIT 007EAE                         i2l2105 069C  
                       i2l2113 06AC                         i2l2121 06C8                         i2l2107 06A0  
                       i2l2115 06C2                         i2l2133 06E2                         i2l2109 06A4  
                       i2l2151 071A                         i2l2127 06D6                         i2l2135 06F8  
                       i2l2143 0708                         i2l2071 063E                         i2l2153 071E  
                       i2l2129 06DA                         i2l2081 0652                         i2l2065 061C  
                       i2l2171 0D80                         i2l1611 0F60                         i2l2147 0712  
                       i2l2139 06FE                         i2l2091 0674                         i2l2067 0620  
                       i2l2235 07A4                         i2l2181 0DA0                         i2l2173 0D84  
                       i2l2149 0716                         i2l2157 0726                         i2l2085 065A  
                       i2l2069 0628                         i2l2077 0644                         i2l2229 079A  
                       i2l1615 0F68                         i2l1623 0E56                         i2l2159 0742  
                       i2l2095 067A                         i2l2255 07F4                         i2l2169 0D78  
                       i2l1625 0E5A                         i2l1801 049E                         i2l2089 065E  
                       i2l1635 0E8E                         i2l1619 0E4E                         i2l1811 04E6  
                       i2l2099 0684                         i2l1629 0E62                         i2l1821 052E  
                       i2l1911 09DE                         i2l1815 04F0                         i2l1807 04DC  
                       i2l1913 09F0                         i2l1921 0A1E                         i2l1825 0538  
                       i2l1915 0A02                         i2l1907 09C2                         i2l1843 0594  
                       i2l1835 0580                         i2l1771 03F4                         i2l1763 03B0  
                       i2l1851 05D2                         i2l1917 0A0C                         i2l1909 09D4  
                       i2l1829 0542                         i2l1781 043C                         i2l1757 03A0  
                       i2l1855 0E0A                         i2l1839 058A                         i2l1783 0442  
                       i2l1775 03FE                         i2l1759 03A6                         i2l1793 048A  
                       i2l1769 03EE                         i2l1929 0DD0                         i2l1881 0F2C  
                       i2l1859 0E1E                         i2l1787 044C                         i2l1797 0494  
                       i2l1877 0F24                         _TMR0IE 007F95                         _TMR0IF 007F92  
                       _TMR0ON 007EAF            i2drawSymbol@offSetX 0005                 __CFG_XINST$OFF 000000  
                       ___wmul 0F92                         _allOff 10C4                 __CFG_STVREN$ON 000000  
                       __speed 0071                      ??___lwdiv 0005                         clear_0 0850  
                       clear_1 085C                         _pixels 0300                         off@row 0001  
                 __pdataCOMRAM 0053                      ??_refresh 0083                         tblptrh 000FF7  
