

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 04 11:55:19 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  5028                           ; switch strategies available:
  5029                           ; Name         Instructions Cycles
  5030                           ; simple_byte           22    12 (average)
  5031                           ;	Chosen strategy is simple_byte
  5032  0005AC  0A01               	xorlw	1	; case 1
  5033  0005AE  B4D8               	btfsc	status,2,c
  5034  0005B0  D6EC               	goto	i2l2426
  5035  0005B2  0A03               	xorlw	3	; case 2
  5036  0005B4  B4D8               	btfsc	status,2,c
  5037  0005B6  D710               	goto	i2l2438
  5038  0005B8  0A01               	xorlw	1	; case 3
  5039  0005BA  B4D8               	btfsc	status,2,c
  5040  0005BC  D734               	goto	i2l2450
  5041  0005BE  0A07               	xorlw	7	; case 4
  5042  0005C0  B4D8               	btfsc	status,2,c
  5043  0005C2  D758               	goto	i2l2462
  5044  0005C4  0A01               	xorlw	1	; case 5
  5045  0005C6  B4D8               	btfsc	status,2,c
  5046  0005C8  D77C               	goto	i2l2474
  5047  0005CA  0A03               	xorlw	3	; case 6
  5048  0005CC  B4D8               	btfsc	status,2,c
  5049  0005CE  D79F               	goto	i2l2486
  5050  0005D0  0A01               	xorlw	1	; case 7
  5051  0005D2  A4D8               	btfss	status,2,c
  5052  0005D4  0012               	return	
  5053  0005D6  D7C2               	goto	i2l2498
  5054  0005D8                     __end_ofi2_drawSymbol:
  5055                           	opt stack 0
  5056                           pclatu	equ	0xFFB
  5057                           pclath	equ	0xFFA
  5058                           tblptru	equ	0xFF8
  5059                           tblptrh	equ	0xFF7
  5060                           tblptrl	equ	0xFF6
  5061                           tablat	equ	0xFF5
  5062                           prodh	equ	0xFF4
  5063                           prodl	equ	0xFF3
  5064                           intcon	equ	0xFF2
  5065                           postinc0	equ	0xFEE
  5066                           fsr0h	equ	0xFEA
  5067                           fsr0l	equ	0xFE9
  5068                           wreg	equ	0xFE8
  5069                           postdec1	equ	0xFE5
  5070                           plusw1	equ	0xFE3
  5071                           fsr1h	equ	0xFE2
  5072                           fsr1l	equ	0xFE1
  5073                           indf2	equ	0xFDF
  5074                           postinc2	equ	0xFDE
  5075                           plusw2	equ	0xFDB
  5076                           fsr2h	equ	0xFDA
  5077                           fsr2l	equ	0xFD9
  5078                           status	equ	0xFD8
  5079                           
  5080 ;; *************** function i2_on *****************
  5081 ;; Defined at:
  5082 ;;		line 43 in file "Source/LED-API.c"
  5083 ;; Parameters:    Size  Location     Type
  5084 ;;  column          1    wreg     unsigned char 
  5085 ;;  row             1    0[COMRAM] unsigned char 
  5086 ;; Auto vars:     Size  Location     Type
  5087 ;;  column          1    3[COMRAM] unsigned char 
  5088 ;; Return value:  Size  Location     Type
  5089 ;;                  1    wreg      void 
  5090 ;; Registers used:
  5091 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5092 ;; Tracked objects:
  5093 ;;		On entry : 0/0
  5094 ;;		On exit  : 0/0
  5095 ;;		Unchanged: 0/0
  5096 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5097 ;;      Params:         1       0       0       0       0       0       0
  5098 ;;      Locals:         1       0       0       0       0       0       0
  5099 ;;      Temps:          2       0       0       0       0       0       0
  5100 ;;      Totals:         4       0       0       0       0       0       0
  5101 ;;Total ram usage:        4 bytes
  5102 ;; Hardware stack levels used:    1
  5103 ;; This function calls:
  5104 ;;		Nothing
  5105 ;; This function is called by:
  5106 ;;		_writePong
  5107 ;;		i2_drawSymbol
  5108 ;; This function uses a non-reentrant model
  5109 ;;
  5110                           
  5111                           	psect	text24
  5112  00102E                     __ptext24:
  5113                           	opt stack 0
  5114  00102E                     i2_on:
  5115                           	opt stack 24
  5116                           
  5117                           ;incstack = 0
  5118                           ;i2on@column stored from wreg
  5119  00102E  6E04               	movwf	i2on@column,c
  5120                           
  5121                           ;LED-API.c: 45: if (row < 0 || row >= 16)
  5122  001030  0E0F               	movlw	15
  5123  001032  6401               	cpfsgt	i2on@row,c
  5124  001034  D001               	goto	i2l2408
  5125  001036  0012               	return	
  5126  001038                     i2l2408:
  5127                           
  5128                           ;LED-API.c: 47: if (column < 0 || column >= 8)
  5129  001038  0E07               	movlw	7
  5130  00103A  6404               	cpfsgt	i2on@column,c
  5131  00103C  D001               	goto	i2l2412
  5132  00103E  0012               	return	
  5133  001040                     i2l2412:
  5134                           
  5135                           ;LED-API.c: 50: pixels[column][row] = 1;
  5136  001040  5004               	movf	i2on@column,w,c
  5137  001042  0D10               	mullw	16
  5138  001044  0E00               	movlw	low _pixels
  5139  001046  6E02               	movwf	??i2_on& (0+255),c
  5140  001048  0E03               	movlw	high _pixels
  5141  00104A  6E03               	movwf	(??i2_on+1)& (0+255),c
  5142  00104C  50F3               	movf	prodl,w,c
  5143  00104E  2602               	addwf	??i2_on,f,c
  5144  001050  50F4               	movf	prodh,w,c
  5145  001052  2203               	addwfc	??i2_on+1,f,c
  5146  001054  5001               	movf	i2on@row,w,c
  5147  001056  0D01               	mullw	1
  5148  001058  50F3               	movf	prodl,w,c
  5149  00105A  2402               	addwf	??i2_on,w,c
  5150  00105C  6ED9               	movwf	fsr2l,c
  5151  00105E  50F4               	movf	prodh,w,c
  5152  001060  2003               	addwfc	??i2_on+1,w,c
  5153  001062  6EDA               	movwf	fsr2h,c
  5154  001064  0E01               	movlw	1
  5155  001066  6EDF               	movwf	indf2,c
  5156  001068  0012               	return		;funcret
  5157  00106A                     __end_ofi2_on:
  5158                           	opt stack 0
  5159                           pclatu	equ	0xFFB
  5160                           pclath	equ	0xFFA
  5161                           tblptru	equ	0xFF8
  5162                           tblptrh	equ	0xFF7
  5163                           tblptrl	equ	0xFF6
  5164                           tablat	equ	0xFF5
  5165                           prodh	equ	0xFF4
  5166                           prodl	equ	0xFF3
  5167                           intcon	equ	0xFF2
  5168                           postinc0	equ	0xFEE
  5169                           fsr0h	equ	0xFEA
  5170                           fsr0l	equ	0xFE9
  5171                           wreg	equ	0xFE8
  5172                           postdec1	equ	0xFE5
  5173                           plusw1	equ	0xFE3
  5174                           fsr1h	equ	0xFE2
  5175                           fsr1l	equ	0xFE1
  5176                           indf2	equ	0xFDF
  5177                           postinc2	equ	0xFDE
  5178                           plusw2	equ	0xFDB
  5179                           fsr2h	equ	0xFDA
  5180                           fsr2l	equ	0xFD9
  5181                           status	equ	0xFD8
  5182                           
  5183 ;; *************** function _getNextPosition *****************
  5184 ;; Defined at:
  5185 ;;		line 168 in file "main.c"
  5186 ;; Parameters:    Size  Location     Type
  5187 ;;		None
  5188 ;; Auto vars:     Size  Location     Type
  5189 ;;		None
  5190 ;; Return value:  Size  Location     Type
  5191 ;;                  1    wreg      void 
  5192 ;; Registers used:
  5193 ;;		wreg, status,2, status,0
  5194 ;; Tracked objects:
  5195 ;;		On entry : 0/0
  5196 ;;		On exit  : 0/0
  5197 ;;		Unchanged: 0/0
  5198 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5199 ;;      Params:         0       0       0       0       0       0       0
  5200 ;;      Locals:         0       0       0       0       0       0       0
  5201 ;;      Temps:          0       0       0       0       0       0       0
  5202 ;;      Totals:         0       0       0       0       0       0       0
  5203 ;;Total ram usage:        0 bytes
  5204 ;; Hardware stack levels used:    1
  5205 ;; This function calls:
  5206 ;;		Nothing
  5207 ;; This function is called by:
  5208 ;;		_checkNextPosition
  5209 ;; This function uses a non-reentrant model
  5210 ;;
  5211                           
  5212                           	psect	text25
  5213  000A94                     __ptext25:
  5214                           	opt stack 0
  5215  000A94                     _getNextPosition:
  5216                           	opt stack 24
  5217                           
  5218                           ;main.c: 170: switch(_ball.bDirection)
  5219                           
  5220                           ;incstack = 0
  5221  000A94  D02E               	goto	i2l2056
  5222  000A96                     i2l2042:
  5223                           
  5224                           ;main.c: 173: _nextPos[0] = _ball.bPos[0] + 1;
  5225  000A96  0101               	movlb	1	; () banked
  5226  000A98  29CF               	incf	__ball& (0+255),w,b
  5227  000A9A  0101               	movlb	1	; () banked
  5228  000A9C  6FD2               	movwf	__nextPos& (0+255),b
  5229                           
  5230                           ;main.c: 174: _nextPos[1] = _ball.bPos[1] + 1;
  5231  000A9E  0101               	movlb	1	; () banked
  5232  000AA0  29D0               	incf	(__ball+1)& (0+255),w,b
  5233  000AA2  0101               	movlb	1	; () banked
  5234  000AA4  6FD3               	movwf	(__nextPos+1)& (0+255),b
  5235                           
  5236                           ;main.c: 175: break;
  5237  000AA6  0012               	return	
  5238  000AA8                     i2l2044:
  5239                           
  5240                           ; BSR set to: 1
  5241                           ;main.c: 177: _nextPos[0] = _ball.bPos[0] + 1;
  5242  000AA8  0101               	movlb	1	; () banked
  5243  000AAA  29CF               	incf	__ball& (0+255),w,b
  5244  000AAC  0101               	movlb	1	; () banked
  5245  000AAE  6FD2               	movwf	__nextPos& (0+255),b
  5246                           
  5247                           ;main.c: 178: break;
  5248  000AB0  0012               	return	
  5249  000AB2                     i2l2046:
  5250                           
  5251                           ; BSR set to: 1
  5252                           ;main.c: 180: _nextPos[0] = _ball.bPos[0] + 1;
  5253  000AB2  0101               	movlb	1	; () banked
  5254  000AB4  29CF               	incf	__ball& (0+255),w,b
  5255  000AB6  0101               	movlb	1	; () banked
  5256  000AB8  6FD2               	movwf	__nextPos& (0+255),b
  5257                           
  5258                           ;main.c: 181: _nextPos[1] = _ball.bPos[1] - 1;
  5259  000ABA  0101               	movlb	1	; () banked
  5260  000ABC  05D0               	decf	(__ball+1)& (0+255),w,b
  5261  000ABE  0101               	movlb	1	; () banked
  5262  000AC0  6FD3               	movwf	(__nextPos+1)& (0+255),b
  5263                           
  5264                           ;main.c: 182: break;
  5265  000AC2  0012               	return	
  5266  000AC4                     i2l2048:
  5267                           
  5268                           ; BSR set to: 1
  5269                           ;main.c: 184: _nextPos[0] = _ball.bPos[0] - 1;
  5270  000AC4  0101               	movlb	1	; () banked
  5271  000AC6  05CF               	decf	__ball& (0+255),w,b
  5272  000AC8  0101               	movlb	1	; () banked
  5273  000ACA  6FD2               	movwf	__nextPos& (0+255),b
  5274                           
  5275                           ;main.c: 185: _nextPos[1] = _ball.bPos[1] - 1;
  5276  000ACC  0101               	movlb	1	; () banked
  5277  000ACE  05D0               	decf	(__ball+1)& (0+255),w,b
  5278  000AD0  0101               	movlb	1	; () banked
  5279  000AD2  6FD3               	movwf	(__nextPos+1)& (0+255),b
  5280                           
  5281                           ;main.c: 186: break;
  5282  000AD4  0012               	return	
  5283  000AD6                     i2l2050:
  5284                           
  5285                           ; BSR set to: 1
  5286                           ;main.c: 188: _nextPos[0] = _ball.bPos[0] - 1;
  5287  000AD6  0101               	movlb	1	; () banked
  5288  000AD8  05CF               	decf	__ball& (0+255),w,b
  5289  000ADA  0101               	movlb	1	; () banked
  5290  000ADC  6FD2               	movwf	__nextPos& (0+255),b
  5291                           
  5292                           ;main.c: 189: break;
  5293  000ADE  0012               	return	
  5294  000AE0                     i2l2052:
  5295                           
  5296                           ; BSR set to: 1
  5297                           ;main.c: 191: _nextPos[0] = _ball.bPos[0] - 1;
  5298  000AE0  0101               	movlb	1	; () banked
  5299  000AE2  05CF               	decf	__ball& (0+255),w,b
  5300  000AE4  0101               	movlb	1	; () banked
  5301  000AE6  6FD2               	movwf	__nextPos& (0+255),b
  5302                           
  5303                           ;main.c: 192: _nextPos[1] = _ball.bPos[1] + 1;
  5304  000AE8  0101               	movlb	1	; () banked
  5305  000AEA  29D0               	incf	(__ball+1)& (0+255),w,b
  5306  000AEC  0101               	movlb	1	; () banked
  5307  000AEE  6FD3               	movwf	(__nextPos+1)& (0+255),b
  5308                           
  5309                           ; BSR set to: 1
  5310                           ;main.c: 194: }
  5311                           
  5312                           ;main.c: 193: break;
  5313  000AF0  0012               	return	
  5314  000AF2                     i2l2056:
  5315  000AF2  0101               	movlb	1	; () banked
  5316  000AF4  51D1               	movf	(__ball+2)& (0+255),w,b
  5317                           
  5318                           ; Switch size 1, requested type "space"
  5319                           ; Number of cases is 6, Range of values is 1 to 6
  5320                           ; switch strategies available:
  5321                           ; Name         Instructions Cycles
  5322                           ; simple_byte           19    10 (average)
  5323                           ;	Chosen strategy is simple_byte
  5324  000AF6  0A01               	xorlw	1	; case 1
  5325  000AF8  B4D8               	btfsc	status,2,c
  5326  000AFA  D7CD               	goto	i2l2042
  5327  000AFC  0A03               	xorlw	3	; case 2
  5328  000AFE  B4D8               	btfsc	status,2,c
  5329  000B00  D7D3               	goto	i2l2044
  5330  000B02  0A01               	xorlw	1	; case 3
  5331  000B04  B4D8               	btfsc	status,2,c
  5332  000B06  D7D5               	goto	i2l2046
  5333  000B08  0A07               	xorlw	7	; case 4
  5334  000B0A  B4D8               	btfsc	status,2,c
  5335  000B0C  D7DB               	goto	i2l2048
  5336  000B0E  0A01               	xorlw	1	; case 5
  5337  000B10  B4D8               	btfsc	status,2,c
  5338  000B12  D7E1               	goto	i2l2050
  5339  000B14  0A03               	xorlw	3	; case 6
  5340  000B16  A4D8               	btfss	status,2,c
  5341  000B18  0012               	return	
  5342  000B1A  D7E2               	goto	i2l2052
  5343  000B1C                     __end_of_getNextPosition:
  5344                           	opt stack 0
  5345                           pclatu	equ	0xFFB
  5346                           pclath	equ	0xFFA
  5347                           tblptru	equ	0xFF8
  5348                           tblptrh	equ	0xFF7
  5349                           tblptrl	equ	0xFF6
  5350                           tablat	equ	0xFF5
  5351                           prodh	equ	0xFF4
  5352                           prodl	equ	0xFF3
  5353                           intcon	equ	0xFF2
  5354                           postinc0	equ	0xFEE
  5355                           fsr0h	equ	0xFEA
  5356                           fsr0l	equ	0xFE9
  5357                           wreg	equ	0xFE8
  5358                           postdec1	equ	0xFE5
  5359                           plusw1	equ	0xFE3
  5360                           fsr1h	equ	0xFE2
  5361                           fsr1l	equ	0xFE1
  5362                           indf2	equ	0xFDF
  5363                           postinc2	equ	0xFDE
  5364                           plusw2	equ	0xFDB
  5365                           fsr2h	equ	0xFDA
  5366                           fsr2l	equ	0xFD9
  5367                           status	equ	0xFD8
  5368                           
  5369 ;; *************** function ___lwdiv *****************
  5370 ;; Defined at:
  5371 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwdiv.c"
  5372 ;; Parameters:    Size  Location     Type
  5373 ;;  dividend        2    0[COMRAM] unsigned int 
  5374 ;;  divisor         2    2[COMRAM] unsigned int 
  5375 ;; Auto vars:     Size  Location     Type
  5376 ;;  quotient        2    4[COMRAM] unsigned int 
  5377 ;;  counter         1    6[COMRAM] unsigned char 
  5378 ;; Return value:  Size  Location     Type
  5379 ;;                  2    0[COMRAM] unsigned int 
  5380 ;; Registers used:
  5381 ;;		wreg, status,2, status,0
  5382 ;; Tracked objects:
  5383 ;;		On entry : 0/0
  5384 ;;		On exit  : 0/0
  5385 ;;		Unchanged: 0/0
  5386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5387 ;;      Params:         4       0       0       0       0       0       0
  5388 ;;      Locals:         3       0       0       0       0       0       0
  5389 ;;      Temps:          0       0       0       0       0       0       0
  5390 ;;      Totals:         7       0       0       0       0       0       0
  5391 ;;Total ram usage:        7 bytes
  5392 ;; Hardware stack levels used:    1
  5393 ;; This function calls:
  5394 ;;		Nothing
  5395 ;; This function is called by:
  5396 ;;		_ISR
  5397 ;; This function uses a non-reentrant model
  5398 ;;
  5399                           
  5400                           	psect	text26
  5401  000ED4                     __ptext26:
  5402                           	opt stack 0
  5403  000ED4                     ___lwdiv:
  5404                           	opt stack 25
  5405                           
  5406                           ; BSR set to: 1
  5407                           ;incstack = 0
  5408  000ED4  0E00               	movlw	0
  5409  000ED6  6E06               	movwf	___lwdiv@quotient+1,c
  5410  000ED8  0E00               	movlw	0
  5411  000EDA  6E05               	movwf	___lwdiv@quotient,c
  5412  000EDC  5003               	movf	___lwdiv@divisor,w,c
  5413  000EDE  1004               	iorwf	___lwdiv@divisor+1,w,c
  5414  000EE0  B4D8               	btfsc	status,2,c
  5415  000EE2  D01C               	goto	i2l677
  5416  000EE4  0E01               	movlw	1
  5417  000EE6  6E07               	movwf	___lwdiv@counter,c
  5418  000EE8  D004               	goto	i2l2302
  5419  000EEA                     i2l2300:
  5420  000EEA  90D8               	bcf	status,0,c
  5421  000EEC  3603               	rlcf	___lwdiv@divisor,f,c
  5422  000EEE  3604               	rlcf	___lwdiv@divisor+1,f,c
  5423  000EF0  2A07               	incf	___lwdiv@counter,f,c
  5424  000EF2                     i2l2302:
  5425  000EF2  AE04               	btfss	___lwdiv@divisor+1,7,c
  5426  000EF4  D7FA               	goto	i2l2300
  5427  000EF6                     i2l2304:
  5428  000EF6  90D8               	bcf	status,0,c
  5429  000EF8  3605               	rlcf	___lwdiv@quotient,f,c
  5430  000EFA  3606               	rlcf	___lwdiv@quotient+1,f,c
  5431  000EFC  5003               	movf	___lwdiv@divisor,w,c
  5432  000EFE  5C01               	subwf	___lwdiv@dividend,w,c
  5433  000F00  5004               	movf	___lwdiv@divisor+1,w,c
  5434  000F02  5802               	subwfb	___lwdiv@dividend+1,w,c
  5435  000F04  A0D8               	btfss	status,0,c
  5436  000F06  D005               	goto	i2l2312
  5437  000F08  5003               	movf	___lwdiv@divisor,w,c
  5438  000F0A  5E01               	subwf	___lwdiv@dividend,f,c
  5439  000F0C  5004               	movf	___lwdiv@divisor+1,w,c
  5440  000F0E  5A02               	subwfb	___lwdiv@dividend+1,f,c
  5441  000F10  8005               	bsf	___lwdiv@quotient,0,c
  5442  000F12                     i2l2312:
  5443  000F12  90D8               	bcf	status,0,c
  5444  000F14  3204               	rrcf	___lwdiv@divisor+1,f,c
  5445  000F16  3203               	rrcf	___lwdiv@divisor,f,c
  5446  000F18  2E07               	decfsz	___lwdiv@counter,f,c
  5447  000F1A  D7ED               	goto	i2l2304
  5448  000F1C                     i2l677:
  5449  000F1C  C005  F001         	movff	___lwdiv@quotient,?___lwdiv
  5450  000F20  C006  F002         	movff	___lwdiv@quotient+1,?___lwdiv+1
  5451  000F24  0012               	return		;funcret
  5452  000F26                     __end_of___lwdiv:
  5453                           	opt stack 0
  5454  0000                     pclatu	equ	0xFFB
  5455                           pclath	equ	0xFFA
  5456                           tblptru	equ	0xFF8
  5457                           tblptrh	equ	0xFF7
  5458                           tblptrl	equ	0xFF6
  5459                           tablat	equ	0xFF5
  5460                           prodh	equ	0xFF4
  5461                           prodl	equ	0xFF3
  5462                           intcon	equ	0xFF2
  5463                           postinc0	equ	0xFEE
  5464                           fsr0h	equ	0xFEA
  5465                           fsr0l	equ	0xFE9
  5466                           wreg	equ	0xFE8
  5467                           postdec1	equ	0xFE5
  5468                           plusw1	equ	0xFE3
  5469                           fsr1h	equ	0xFE2
  5470                           fsr1l	equ	0xFE1
  5471                           indf2	equ	0xFDF
  5472                           postinc2	equ	0xFDE
  5473                           plusw2	equ	0xFDB
  5474                           fsr2h	equ	0xFDA
  5475                           fsr2l	equ	0xFD9
  5476                           status	equ	0xFD8
  5477                           pclatu	equ	0xFFB
  5478                           pclath	equ	0xFFA
  5479                           tblptru	equ	0xFF8
  5480                           tblptrh	equ	0xFF7
  5481                           tblptrl	equ	0xFF6
  5482                           tablat	equ	0xFF5
  5483                           prodh	equ	0xFF4
  5484                           prodl	equ	0xFF3
  5485                           intcon	equ	0xFF2
  5486                           postinc0	equ	0xFEE
  5487                           fsr0h	equ	0xFEA
  5488                           fsr0l	equ	0xFE9
  5489                           wreg	equ	0xFE8
  5490                           postdec1	equ	0xFE5
  5491                           plusw1	equ	0xFE3
  5492                           fsr1h	equ	0xFE2
  5493                           fsr1l	equ	0xFE1
  5494                           indf2	equ	0xFDF
  5495                           postinc2	equ	0xFDE
  5496                           plusw2	equ	0xFDB
  5497                           fsr2h	equ	0xFDA
  5498                           fsr2l	equ	0xFD9
  5499                           status	equ	0xFD8
  5500                           
  5501                           	psect	rparam
  5502  0000                     pclatu	equ	0xFFB
  5503                           pclath	equ	0xFFA
  5504                           tblptru	equ	0xFF8
  5505                           tblptrh	equ	0xFF7
  5506                           tblptrl	equ	0xFF6
  5507                           tablat	equ	0xFF5
  5508                           prodh	equ	0xFF4
  5509                           prodl	equ	0xFF3
  5510                           intcon	equ	0xFF2
  5511                           postinc0	equ	0xFEE
  5512                           fsr0h	equ	0xFEA
  5513                           fsr0l	equ	0xFE9
  5514                           wreg	equ	0xFE8
  5515                           postdec1	equ	0xFE5
  5516                           plusw1	equ	0xFE3
  5517                           fsr1h	equ	0xFE2
  5518                           fsr1l	equ	0xFE1
  5519                           indf2	equ	0xFDF
  5520                           postinc2	equ	0xFDE
  5521                           plusw2	equ	0xFDB
  5522                           fsr2h	equ	0xFDA
  5523                           fsr2l	equ	0xFD9
  5524                           status	equ	0xFD8
  5525                           
  5526                           	psect	temp
  5527  00007F                     btemp:
  5528                           	opt stack 0
  5529  00007F                     	ds	1
  5530  0000                     int$flags	set	btemp
  5531                           pclatu	equ	0xFFB
  5532                           pclath	equ	0xFFA
  5533                           tblptru	equ	0xFF8
  5534                           tblptrh	equ	0xFF7
  5535                           tblptrl	equ	0xFF6
  5536                           tablat	equ	0xFF5
  5537                           prodh	equ	0xFF4
  5538                           prodl	equ	0xFF3
  5539                           intcon	equ	0xFF2
  5540                           postinc0	equ	0xFEE
  5541                           fsr0h	equ	0xFEA
  5542                           fsr0l	equ	0xFE9
  5543                           wreg	equ	0xFE8
  5544                           postdec1	equ	0xFE5
  5545                           plusw1	equ	0xFE3
  5546                           fsr1h	equ	0xFE2
  5547                           fsr1l	equ	0xFE1
  5548                           indf2	equ	0xFDF
  5549                           postinc2	equ	0xFDE
  5550                           plusw2	equ	0xFDB
  5551                           fsr2h	equ	0xFDA
  5552                           fsr2l	equ	0xFD9
  5553                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        252
    BSS         145
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          126    126     126
    BANK0           128    127     127
    BANK1           256    179     214
    BANK2           256     87     253
    BANK3           256     32     228
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR in COMRAM

    _writePong->_off
    _writePong->i2_on
    _checkNextPosition->i2_drawSymbol
    i2_startPong->i2_drawSymbol
    i2_refresh->i2_setColHigh
    i2_refresh->i2_setRowHigh
    i2_drawSymbol->i2_on

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_checkNextPosition
    _checkNextPosition->i2_startPong
    i2_initializePong->i2_startPong
    i2_startPong->i2_drawSymbol

Critical Paths under _main in BANK1

    _initializePong->_startPong
    _startPong->_drawSymbol
    _refresh->_setColHigh
    _refresh->_setRowHigh
    _drawSymbol->_on
    _initializeLED->_turnAllOff

Critical Paths under _ISR in BANK1

    _checkNextPosition->i2_drawSymbol
    i2_startPong->i2_drawSymbol

Critical Paths under _main in BANK2

    _startPong->_drawSymbol

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    _startPong->_drawSymbol

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3323
                         _initialize
                      _initializeLED
                     _initializePong
                            _refresh
 ---------------------------------------------------------------------------------
 (1) _initializePong                                       0     0      0    2919
                          _startPong
 ---------------------------------------------------------------------------------
 (2) _startPong                                            2     2      0    2919
                                            177 BANK1      2     2      0
                         _drawSymbol
                            _refresh
                         _turnAllOff
 ---------------------------------------------------------------------------------
 (1) _refresh                                              5     5      0     268
                                             36 BANK1      5     5      0
                             _allOff
                         _setColHigh
                         _setRowHigh
 ---------------------------------------------------------------------------------
 (2) _setRowHigh                                           3     3      0      66
                                             33 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (2) _setColHigh                                           3     3      0      22
                                             33 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (2) _allOff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _drawSymbol                                         259   258      1    2447
                                             37 BANK1    140   139      1
                                              0 BANK2     87    87      0
                                              0 BANK3     32    32      0
                                 _on
 ---------------------------------------------------------------------------------
 (4) _on                                                   4     3      1     597
                                             33 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (1) _initializeLED                                        0     0      0     136
                         _turnAllOff
 ---------------------------------------------------------------------------------
 (3) _turnAllOff                                           4     4      0     136
                                             33 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                 17    17      0    9748
                                             16 BANK1     17    17      0
                            ___lwdiv
                  _checkNextPosition
                          _writePong
 ---------------------------------------------------------------------------------
 (6) _writePong                                            0     0      0     847
                                _off
                               i2_on
 ---------------------------------------------------------------------------------
 (7) _off                                                  4     3      1     303
                                              0 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (6) _checkNextPosition                                    4     4      0    8492
                                            123 BANK0      4     4      0
                    _getNextPosition
                       i2_drawSymbol
                   i2_initializePong
                          i2_refresh
                        i2_startPong
                       i2_turnAllOff
 ---------------------------------------------------------------------------------
 (7) i2_initializePong                                     0     0      0    2808
                        i2_startPong
 ---------------------------------------------------------------------------------
 (7) i2_startPong                                          2     2      0    2808
                                            121 BANK0      2     2      0
                       i2_drawSymbol
                          i2_refresh
                       i2_turnAllOff
 ---------------------------------------------------------------------------------
 (7) i2_turnAllOff                                         4     4      0     136
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (8) i2_refresh                                            5     5      0     268
                                              3 COMRAM     5     5      0
                           i2_allOff
                       i2_setColHigh
                       i2_setRowHigh
 ---------------------------------------------------------------------------------
 (9) i2_setRowHigh                                         3     3      0      66
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (9) i2_setColHigh                                         3     3      0      22
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (9) i2_allOff                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i2_drawSymbol                                       259   258      1    2336
                                              4 COMRAM   122   121      1
                                              0 BANK0    121   121      0
                                              0 BANK1     16    16      0
                               i2_on
 ---------------------------------------------------------------------------------
 (7) i2_on                                                 4     3      1     544
                                              0 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (7) _getNextPosition                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     248
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize
   _initializeLED
     _turnAllOff
   _initializePong
     _startPong
       _drawSymbol
         _on
       _refresh
         _allOff
         _setColHigh
         _setRowHigh
       _turnAllOff
   _refresh
     _allOff
     _setColHigh
     _setRowHigh

 _ISR (ROOT)
   ___lwdiv
   _checkNextPosition
     _getNextPosition
     i2_drawSymbol
       i2_on
     i2_initializePong
       i2_startPong
         i2_drawSymbol
           i2_on
         i2_refresh
           i2_allOff
           i2_setColHigh
           i2_setRowHigh
         i2_turnAllOff
     i2_refresh
       i2_allOff
       i2_setColHigh
       i2_setRowHigh
